/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','artillery-wagon','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','automation-science-pack','logistic-science-pack','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flamethrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flamethrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {}; for i = 1,15 do table.insert(parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(-53.5,182.5,5,313798696,861328,765644944,85381122,754984256,675894482,353653056,50340888,11274093,11864720,672419968,54626117,766836971,85207914,1029)
f(-52.5,182.5,6,709436741,353282586,84686165,683072168,91660307,268533907,61408424,760489600,119810,681738373,44737541,356589781,1379154,498499728,671089693)
f(-51.5,182.5,7,677425283,34100354,56743040,766159363,94535914,307045586,330637648,766943570,165013,20637,1319040,88683650,1310851,94547973,682218834)
f(-50.5,182.5,8,306783570,302065168,754975765,1396946,6463656,50954368,273425562,11963048,766268762,11797523,306259474,436806800,75282,7617168,94556162)
f(-49.5,182.5,9,357053523,675357826,682887808,95704106,106640,34119834,308814994,754988058,1396882,62292994,273495186,55125194,20691,755783021,85368976)
f(-48.5,182.5,10,709465161,167847058,759290498,1482770,7669442,306258505,4527177,165013,85361792,94395218,34153545,308912713,94543899,721944722,94450688)
f(-47.5,182.5,11,273224265,4789321,682952426,94381397,678187154,40411721,440509513,755501722,10584104,498521218,323560009,766054985,711021589,10663570,722917904)
f(-46.5,182.5,12,33657417,306783305,10494083,11819525,755572866,275325513,88679497,671876117,320143570,88081744,709694025,324449353,89564842,85199680,85368835)
f(32.5,182.5,1,302589001,84485193,318867984,84849818,95768917,55227537,306816146,94537027,672583893,408180034,308356634,11086482,413847698,765546821,755773608)
f(33.5,182.5,2,4727954,440476818,755148101,51642386,85206554,302593155,357146626,94896277,357389443,85199405,455681234,755061906,54611970,85206549,166530)
f(34.5,182.5,3,306815120,273327747,83898536,756472514,716507987,715216002,34415754,676780562,403559768,682893482,675718675,189348501,34092160,677564434,95848965)
f(35.5,182.5,4,38347842,303310034,671097029,733284011,363342674,278996104,441223810,403506514,766792002,4196864,306710162,677975384,678690944,766945813,84411546)
f(36.5,182.5,5,84747411,307569810,95080770,50398851,362819629,189375642,491421928,88247005,756294997,41343658,704716818,306782866,85199698,413937922,683004944)
f(37.5,182.5,6,273220760,51131538,672466048,705974632,682283242,709534866,307568872,44841682,678711642,10650984,325661978,497656978,672486765,413159568,756449283)
f(38.5,182.5,7,38348432,306369874,672411666,754997762,61508245,278996138,38088835,756371776,11798160,755096066,306716880,269296786,60839130,754998125,413302800)
f(39.5,182.5,8,50922626,709370898,756298091,85381122,671091330,490840203,306775685,413323413,671188816,95705624,308880594,681649298,756305962,166400,754977451)
f(40.5,182.5,9,4215954,306783747,10509160,11799194,10671634,319366288,88618130,756459026,765463080,85199360,38610066,437604546,1313645,130,765460499)
f(41.5,182.5,10,275329170,273162891,20690,672421200,184453,448013442,709415954,83909440,1474562,83908096,674059475,313857666,1495192,1325776,2922)
f(42.5,182.5,11,34250898,6825098,42,1332586,83906688,306251090,447296656,83888965,1474576,26,6825553,272704665,2709,672420163,84071661)
f(43.5,182.5,12,447558793,715661457,186882,85209245,362,675816521,356590665,672400704,1331410,186880,320152649,34178633,184325,85197160,1874)
f(122.5,182.5,1,88679497,407020617,1310941,23402,2688,308356169,705246281,20842,1475920,671272965,4895817,362914377,128,1331219,1313413)
f(123.5,182.5,2,51717193,38347849,1497925,671266629,1310746,357118537,9353,1363,1333954,187240,11117641,709710921,20485,164200,756285461)
f(124.5,182.5,3,708912201,403187337,1324373,1331354,1333760,363352713,677454985,84070528,671254061,2922,38351945,279717009,1409043,1334085,1310872)
f(125.5,182.5,4,1385618,38371537,1495365,166610,23080,306717833,402728082,21677,1331549,14186,603794,759716378,163882,1311056,186883)
f(126.5,182.5,5,312583168,722281618,1496384,20613,1313301,4793498,357203986,20691,1477125,13826,705953808,107688,1476421,23213,1334120)
f(127.5,182.5,6,491333250,711525376,10488322,10672664,42,755513872,681746578,166440,11811496,185552,7677248,441027072,11819885,84070405,1409347)
f(128.5,182.5,7,44564691,681747781,237,10488656,11456517,406927173,671963973,85384005,1496898,1325568,682905605,760502930,94372200,83888680,184664)
f(129.5,182.5,8,50932584,756385280,1474584,10670120,1411629,362810010,89053736,90276205,94538285,164160,1313320,1483973,11962880,1331203,11796525)
f(130.5,182.5,9,44662784,681738581,754995560,84836549,23360,6477147,10506565,1333765,11983680,11796485,681738477,672575848,83886440,83886080,1495360)
f(131.5,182.5,10,756307264,60837930,166400,11293037,85360685,10662042,85217320,95682885,1313325,94395200,51826728,766249640,1495040,84070400,2920)
f(132.5,182.5,11,765483549,1332778,681577285,11796480,95846440,755042989,2576,84050240,83909440,1313280,681585157,11960514,672399360,10670080,83906880)
f(133.5,182.5,12,756386344,2896,94374720,85360960,11960320,165722,85383680,95682560,10485760,164160,755141160,10500648,0,1310720,11796480)
f(212.5,182.5,1,1333933,94556203,1310720,10488320,0,83887621,11799045,0,83886080,1310720,11799085,20840,0,10485760,0)
f(213.5,182.5,2,10649944,2565,0,0,0,1310720,1474600,0,0,0,186885,20485,0,0,0)
f(214.5,182.5,3,2920,360,0,0,0,45,5,0,0,0,0,0,0,0,0)
f(215.5,182.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(216.5,182.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(217.5,182.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(218.5,182.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(219.5,182.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(220.5,182.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(221.5,182.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(222.5,182.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(223.5,182.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-224.5,183.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-223.5,183.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-222.5,183.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-221.5,183.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-220.5,183.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-219.5,183.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-218.5,183.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-217.5,183.5,8,0,0,0,0,0,0,20480,0,0,0,1313600,10488325,0,0,20480)
f(-216.5,183.5,9,84070440,672399680,0,20480,2560,10488645,84073000,23080,0,40,1495040,682905925,320,2565,20805)
f(-215.5,183.5,10,94374765,85360680,23080,40,2600,671109120,765460805,320,1334085,164160,186925,672583680,2605,20525,23085)
f(-214.5,183.5,11,11819840,94372072,1474880,360,184640,765626920,7090501,184640,1310720,2560,756469997,733240128,10488365,187205,20485)
f(-213.5,183.5,12,20840,95848259,84070400,11960360,84051816,11799080,755075589,1334083,5,672422405,678875461,681761645,765624325,95848280,10652520)
f(-134.5,183.5,1,413260611,766936797,1310760,765483565,85220200,766937645,84695912,671252824,2600,671252485,671109464,733380653,95704621,765647363,11817325)
f(-133.5,183.5,2,756451885,91511621,1313320,45,755096064,95278915,280398381,766791832,1497645,10649960,269925229,37769240,7191083,766955525,91488261)
f(-132.5,183.5,3,95869480,365,95869485,10649960,10672851,759769960,325058755,1474600,672583685,85307717,754975749,10670445,766950248,60939093,765644803)
f(-131.5,183.5,4,37912941,279786520,22213,90868549,174597,1397888,34885994,10562371,681595221,94437698,759708176,678711488,83886125,85370048,1313640)
f(-130.5,183.5,5,437069122,682905936,722841626,11436392,683058322,676596584,705242333,85382376,85207917,98304,672564394,272728427,11882835,671090306,766956560)
f(-129.5,183.5,6,715730960,51303557,90187077,95861288,402673794,278941824,88678421,731906218,94393565,672473427,4793562,436209320,84062213,809834,683050117)
f(-128.5,183.5,7,318874989,759769618,759256720,85318288,7766034,90779792,312562752,1026,1485314,766936384,330573122,88711197,1495192,766346453,184466)
f(-127.5,183.5,8,38315664,302064786,85371411,1474730,682897448,268450306,273227904,671089837,681641496,547666,711533712,54535186,1318930,90200914,681749123)
f(-126.5,183.5,9,357115090,302548611,672564867,10663149,11895122,307044496,7611530,761387522,11981136,671274114,84484753,306754714,11175058,754985626,1310760)
f(-125.5,183.5,10,323560522,38545041,23043,10552853,766780626,352887889,273228873,671253653,90974890,62193984,38638665,441001033,94556378,682885136,85210258)
f(-124.5,183.5,11,594505,308880457,677454992,62129794,765549056,306782793,4822089,11272234,85371408,1313426,38310473,302064713,1484456,95749274,759705643)
f(-123.5,183.5,12,7152201,306782793,269814291,60820013,755094869,407474761,710222921,91488389,95069906,166530,302588489,675882057,10658835,681675589,710332752)
f(-44.5,183.5,1,55387209,302527049,10649733,722897434,84751528,357114441,39134345,766838314,497560208,671109162,6993042,273261714,789136,755138565,89576771)
f(-43.5,183.5,2,306783378,37822674,11797507,733337298,352496469,44114971,319095954,711106885,95074949,2562,273263186,88680066,10551634,268458520,95769746)
f(-42.5,183.5,3,40445074,312476880,760480899,84060010,57933824,407710360,709436585,84431061,11373205,766945794,313107666,275416722,755140418,712432451,10650797)
f(-41.5,183.5,4,88678549,37823619,402766352,683059866,279511058,308880018,279446546,711118978,11981864,94392488,4805778,440505984,682384213,766836778,534043)
f(-40.5,183.5,5,320086232,306783378,403986048,722741778,88246957,38610066,352913042,760580650,94535808,83985426,273229123,39068818,672584851,678077978,329419624)
f(-39.5,183.5,6,437003410,275329242,715292677,10652397,95697730,357106816,709436562,681576274,85207698,873808,711534217,329253904,671275752,363498304,62128259)
f(-38.5,183.5,7,272733354,38349466,756449618,21506,90353685,38339730,269296851,498520235,754975061,11916931,302160384,38352018,671091413,683070786,755161605)
f(-37.5,183.5,8,675882130,329785555,91511618,94384464,403984576,309146770,89478274,681594899,721607298,765462354,38282450,302588240,85218629,83886109,1333800)
f(-36.5,183.5,9,268510362,55059090,10649834,94372203,671255186,306774034,353186962,766869840,756472645,95683776,715727492,52962970,166570,681575954,20803)
f(-35.5,183.5,10,274014354,312575122,94371856,187200,83901077,711459867,4789394,1310914,323,185346,273228946,323068114,756471120,20805,341)
f(-34.5,183.5,11,45425794,34244242,1312579,187090,320,273274002,273486874,1424237,184645,94374426,44115593,34243729,1496386,147,671111725)
f(-33.5,183.5,12,323560521,675361929,672399696,84052485,26,83960905,440948297,1320450,1477293,23080,709370441,671949961,2714,756288040,338)
f(45.5,183.5,1,268510281,55129161,1312296,186882,20800,709370953,352428617,1477266,1325760,21869,671167561,55125065,2600,1331541,681738267)
f(46.5,183.5,2,308814409,95757385,1475946,20611,1313325,5059657,363340937,1331520,1310741,671274821,51651657,88155209,187027,2565,2778)
f(47.5,183.5,3,88679497,705234569,672401925,1495405,176488,269329545,4367433,1312258,2712,671110162,710227081,319377553,1313320,186923,365)
f(48.5,183.5,4,671884434,89466057,1497757,1323029,20714,306782354,403199634,2602,185664,336,84431898,711009425,1331216,1310914,23365)
f(49.5,183.5,5,88942312,357840210,176488,1334120,166547,51020946,34155136,23210,1312280,1333765,356589568,94372882,166416,23405,1487085)
f(50.5,183.5,6,90823322,726214312,11796674,10652523,21829,715203624,84052674,1368,95859053,20501,273317891,11351381,10506283,20485,1331333)
f(51.5,183.5,7,33641813,682107200,10662253,10670248,11436035,676602048,83953474,83906565,121365,11960325,453839680,760502800,11983680,84049923,1313285)
f(52.5,183.5,8,756393832,755665539,83984744,10672645,83886085,681741162,4280349,10649792,85197136,11981120,766771520,51129000,83909485,788997,1333760)
f(53.5,183.5,9,11960346,756286504,1497600,95846720,11796485,726940328,84004904,95158272,1497960,360,85219840,755159386,1333760,94371845,1495045)
f(54.5,183.5,10,671255400,1474792,83886440,20845,10673000,83992576,681741162,11962880,85360645,1310760,683050216,83886419,20805,95705965,83906560)
f(55.5,183.5,11,50495813,85211970,10652480,0,95849280,766781997,765481168,85196805,94556480,20480,166765,94536003,164160,85199360,1474880)
f(56.5,183.5,12,83886314,1312064,95685120,681738560,10485760,10652496,94392640,0,95682560,1474560,84050245,11811525,0,1310720,0)
f(135.5,183.5,1,10508803,1495405,0,10485760,0,94536045,24,0,0,1310720,1323013,1334120,0,0,0)
f(136.5,183.5,2,1497600,45,0,0,0,20480,0,0,0,0,2925,2925,0,0,0)
f(137.5,183.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(138.5,183.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(139.5,183.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(140.5,183.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(141.5,183.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(142.5,183.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(143.5,183.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(144.5,183.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(145.5,183.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(146.5,183.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-207.5,183.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-206.5,183.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-205.5,183.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-204.5,183.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-203.5,183.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-202.5,183.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-201.5,183.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-200.5,183.5,8,0,0,0,0,0,0,0,0,0,0,2560,20480,0,0,0)
f(-199.5,183.5,9,10506605,84052480,0,0,20480,1477120,11796840,20480,23040,0,671109120,23045,40,5,2920)
f(-198.5,183.5,10,95849320,683069800,2880,20480,5,94372160,83888645,1331245,2600,2920,671088685,755159080,23360,163845,20485)
f(-197.5,183.5,11,1313280,11983685,45,23400,164200,765624640,6294056,166760,5,1331200,413304645,766425949,184640,164160,2560)
f(-196.5,183.5,12,756288000,672422445,1310725,186925,11817285,11456835,85196845,10488680,83886080,166440,51829573,766773085,756470083,11818501,683072325)
f(-117.5,183.5,1,85295144,755161640,94538245,83889000,85196840,765647709,403963944,671091205,671272989,166440,58109997,765483885,11962920,682905960,95705797)
f(-116.5,183.5,2,766434112,95846597,83886125,755073029,166763,353816939,1325917,320,91675333,683069805,60840453,94556200,671199571,11456837,766774104)
f(-115.5,183.5,3,309776728,11896685,85383685,11980845,163885,11817005,755161640,678857541,681595227,95801389,98664,441099392,94550573,1396781,178880)
f(-114.5,183.5,4,88266266,671156776,62148613,766267752,756308818,84425384,710957613,756308506,85265128,10495808,676779048,414558915,1482792,10495301,678789141)
f(-113.5,183.5,5,704708754,682263917,766837077,83886403,10652293,280240448,51183768,6304962,11905877,756470784,39245138,756393792,10670400,671274629,94538282)
f(-112.5,183.5,6,622784,440994477,755500397,10664466,672408728,352494744,671260714,10670250,755160064,11272235,38338603,761803920,755096235,11968661,7603842)
f(-111.5,183.5,7,268510421,329326917,10652501,85361664,682449624,759804074,38720659,681738242,676602002,1312085,302065168,403253765,84858005,1474560,755151019)
f(-110.5,183.5,8,38447747,716584082,672420202,107666,1496605,353182890,325656768,1497744,765624323,94898922,676605968,39134546,107522,90341522,681761621)
f(-109.5,183.5,9,302818458,273220693,682262864,94536707,9754,441000979,704811154,6300802,149,683051885,357148242,6890650,765526035,766891202,184658)
f(-108.5,183.5,10,306263177,307045522,9858,703325,755159208,336969,407446601,682986005,10671274,10507282,306291785,709431881,84070546,762060816,51708056)
f(-107.5,183.5,11,56959561,363406409,682965544,95704194,95682771,306778697,4297801,808082,1482768,84052802,38314569,302589001,1474563,732006018,759866512)
f(-106.5,183.5,12,357372489,6890569,755673813,488016725,12290,38380105,306254409,4359493,762665603,765481173,276111945,413738057,755769682,682898437,61002074)
f(-27.5,183.5,1,38343241,709469257,51708032,85217618,353721000,273228873,318846025,88081925,672049816,95683626,709436561,88875657,353798674,95795754,6476112)
f(-26.5,183.5,2,497624210,308881042,525480,94458088,682906987,307568857,675906706,6311952,765482330,45523309,11089043,302851218,60929218,404148368,672464938)
f(-25.5,183.5,3,440934546,675882138,756470120,766431234,5506192,276112746,313108115,5593618,1321627,704741418,38347920,4262610,756299392,94536725,403361797)
f(-24.5,183.5,4,319399122,302687376,728422914,94458027,731921234,38613146,407446674,765625685,353643010,85218496,273228434,704644112,88199298,84052821,7688538)
f(-23.5,183.5,5,34153682,306783874,84065104,671897283,716442285,357061776,409052307,89414274,437586770,11807232,34940034,306791954,755935061,682906629,677380250)
f(-22.5,183.5,6,273261714,726213722,498502275,682905618,94386728,711788053,313959571,678704490,61427864,765483562,329782402,88681106,44060816,671089706,756470120)
f(-21.5,183.5,7,38347914,302613712,672563203,414032093,11963050,356593811,4269186,94558738,756451181,761268752,34153602,308872394,671264936,672422442,11960451)
f(-20.5,183.5,8,357311506,55910546,414472722,83907904,765558805,40444056,313012882,671275712,683049299,186050,272696529,4793490,756384082,83907909,402656109)
f(-19.5,183.5,9,715826834,302855296,11983363,682885274,756305941,272704658,55156881,84052821,94373416,10500800,705246355,357127386,754985602,671255082,756472682)
f(-18.5,183.5,10,306783378,50339986,1312600,83888784,20504,678700178,306754563,672401965,10652202,1384,307037842,414524562,85363226,1331560,20690)
f(-17.5,183.5,11,533722,709436562,1333928,164885,83898688,307540113,275252370,1489450,20803,20714,860809,39133321,1332240,756449605,2896)
f(-16.5,183.5,12,359212169,273154633,195,1311066,83909165,715207753,61416585,2901,1496749,671255080,675914313,306369609,1331240,2562,83909267)
f(62.5,183.5,1,329331785,84747337,2898,1488704,1333765,88613961,306783305,1497792,23405,671088848,34939977,107081,1487195,1334122,325)
f(63.5,183.5,2,4731977,715727945,20525,11961669,671088786,325100617,497112201,1310933,20800,186880,95073353,675881545,184645,1312618,2704)
f(64.5,183.5,3,88188041,705602697,672420184,14888,671272986,403342409,274015369,10673005,1333930,163880,709432977,754989649,1312272,2752,341)
f(65.5,183.5,4,671896714,323560593,1313627,1477458,21824,709436626,85206866,164077,360,163845,486539419,711533714,1496402,1331373,14867)
f(66.5,183.5,5,759768210,278936066,20520,163840,186181,51291648,38360208,1332565,1323202,23376,759773866,352329754,0,1495384,23405)
f(67.5,183.5,6,671110184,55137451,10506413,1579,11963053,359243920,94543877,1474584,10509165,23045,60884802,759858520,184683,1313453,11974149)
f(68.5,183.5,7,84683600,756359341,94372037,23061,10508800,11882499,38275589,1474880,95682880,163882,90811117,681740112,11438597,85217304,94387048)
f(69.5,183.5,8,715194693,403987266,1495405,10488360,85381160,675816797,721584360,11796800,84070405,10485784,1474605,95804264,85383720,10488640,85297709)
f(70.5,183.5,9,761432773,681750850,10506560,84052520,184640,413663552,84071760,83888685,1495365,95682565,765625664,10506245,85197120,95703080,187240)
f(71.5,183.5,10,50430272,755138586,94538565,0,1331200,85381480,11817131,1310725,95867240,2560,10500613,754997781,94559040,83888640,1331240)
f(72.5,183.5,11,756472645,194,5,10670400,84050240,10509141,766936920,85220160,83886080,11980800,754975040,23080,11960320,11796800,320)
f(73.5,183.5,12,683051690,11799040,83888640,10649600,11796480,83887640,83906605,10485760,1310720,163840,765483560,1477480,0,0,0)
f(152.5,183.5,1,10662211,10506245,10485760,1310720,0,1333997,1310760,0,0,0,1313600,184325,0,0,0)
f(153.5,183.5,2,184360,0,0,0,0,2880,23360,0,0,0,20845,45,0,0,0)
f(154.5,183.5,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(155.5,183.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(156.5,183.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(157.5,183.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(158.5,183.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(159.5,183.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(160.5,183.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(161.5,183.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(162.5,183.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(163.5,183.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-194.5,183.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-193.5,183.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-192.5,183.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-191.5,183.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-190.5,183.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-189.5,183.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-188.5,183.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-187.5,183.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-186.5,183.5,9,0,187200,0,0,0,11799040,83886120,0,20480,0,184640,682908480,20800,0,2560)
f(-185.5,183.5,10,83888640,163885,2560,2605,20485,11981165,756308800,40,0,2920,754977280,11960365,23365,20480,166405)
f(-184.5,183.5,11,85196845,671111680,166445,365,0,94387008,90362181,2880,23080,1497645,1331560,683051520,20800,320,20800)
f(-183.5,183.5,12,765626181,671112029,163885,1474565,325,672401960,62226472,10672640,83909160,10488360,166765,766958083,671088960,11960645,1495085)
f(-104.5,183.5,1,762743296,10498285,95861291,83909125,10649920,681597765,1495365,671109317,95869800,85217285,755761347,62151533,20829,671091245,360)
f(-103.5,183.5,2,1487213,756470085,766773803,11981125,95866880,765483560,90180099,163885,754977280,187245,766792045,732091909,754997096,11373381,678875163)
f(-102.5,183.5,3,275700227,95685160,85219883,672578069,95703085,11918189,766936901,682363717,7786821,681758720,1497624,441723624,85360661,765561536,1489773)
f(-101.5,183.5,4,766270312,678070085,11982336,1497962,94556480,403965096,765635117,672479773,10506600,671210005,1409243,709428589,10509163,756460037,95335424)
f(-100.5,183.5,5,761963885,681594885,95869781,1706,678711320,446771333,269766802,756464448,74752,10488552,682382339,4794885,11819541,765481090,85304656)
f(-99.5,183.5,6,303323653,756287186,6312298,11961384,671252611,675882136,464333672,765469736,671187101,95856149,268533805,760644754,51806253,95869675,671091346)
f(-98.5,183.5,7,38349480,353018051,94395024,800066,95866920,329364496,33641813,672474666,11817112,671275669,88678594,407806096,766773781,6294058,10585619)
f(-97.5,183.5,8,302012264,705238338,23186,95868072,672573957,4795026,272729235,11798040,671195154,95324821,302589160,40538117,755141290,1477163,672564226)
